13:06:37.929 [VideoPlayer] openFile: C:/Users/Suprabha/Desktop/Media/TV/Sports/RGS 119.mp4
13:06:37.930 [VideoPlayer] starting sidecar...
13:06:37.931 [Sidecar] starting: C:/Users/Suprabha/Desktop/TankobanQTGroundWork/resources/ffmpeg_sidecar/ffmpeg_sidecar.exe
13:06:37.937 [Sidecar] started OK, pid=26452
13:06:38.491 [Sidecar] RECV: ready
13:06:38.492 [Sidecar] SEND: {"name":"open","payload":{"path":"C:\\Users\\Suprabha\\Desktop\\Media\\TV\\Sports\\RGS 119.mp4","startSeconds":0},"seq":1,"sessionId":"eb773f1a-8432-44d0-8838-6414e78de973","type":"cmd"}
13:06:38.493 [Sidecar] RECV: ack
13:06:38.494 [Sidecar] RECV: state_changed
13:06:39.329 [Sidecar] RECV: first_frame
13:06:39.330 [VideoPlayer] onFirstFrame: {"codec":"h264","height":1080,"pixelFormat":"bgra8","ptsSec":0,"shmName":"tankoban_frame_26452_0","slotBytes":8294400,"slotCount":4,"width":1920}
13:06:39.331 [SHM] attach: name=tankoban_frame_26452_0 slots=4 slotBytes=8294400 totalSize=33177920
13:06:39.332 [SHM] attach SUCCESS, data=197b1e20000
13:06:39.333 [Sidecar] RECV: tracks_changed
13:06:39.334 [Sidecar] RECV: media_info
13:06:39.335 [Sidecar] RECV: hwaccel_status
13:06:39.335 [Sidecar] RECV: state_changed
13:06:39.338 [Sidecar] RECV: d3d11_texture
13:06:40.293 [Sidecar] RECV: time_update
13:06:40.542 [Sidecar] RECV: heartbeat
13:06:41.337 [Sidecar] RECV: time_update
13:06:42.151 [Sidecar] RECV: time_update
13:06:42.533 [Sidecar] RECV: heartbeat
13:06:43.189 [Sidecar] RECV: time_update
13:06:44.174 [Sidecar] RECV: time_update
13:06:44.569 [Sidecar] RECV: heartbeat
13:06:45.190 [Sidecar] RECV: time_update
13:06:46.157 [Sidecar] RECV: time_update
13:06:46.523 [Sidecar] RECV: heartbeat
13:06:47.184 [Sidecar] RECV: time_update
13:06:48.200 [Sidecar] RECV: time_update
13:06:48.522 [Sidecar] RECV: heartbeat
